"{""longs"": [104.06574210526318",104.0641384,104.0617326,104.0613721,104.0583689,104.0535989,104.0485605,104.04709, 104.04647421052631]," ""lats"": [30.661853157894736",30.65914474,30.65839895,30.65838526,30.65887421,30.66085842,30.66222211,30.66289, 30.66320947368421]," ""timegap"": [27.0",84,143.6842105,203.6842105,261,318,376.7368421,435, 492.0]," ""distgap"": [0.08662631578947369",0.498289474,0.797715789,0.832315789,1.145789474,1.683957895,2.198810526,2.3583, 2.427236842105263]," ""cancel_rate"": [0.01128",0.010764,0.011752,0.021009,0.027107,0.042258,0.049553,0.058522,0.07035, 0.087875]},,,,
"{""longs"": [104.06822",104.0662035,104.0657424,104.0639629,104.0625065,104.0591647,104.0562088,104.0508412, 104.04835411764707]," ""lats"": [30.70283999999999",30.70399588,30.70569647,30.70834588,30.71019529,30.71382471,30.71863706,30.72158118, 30.72587470588236]," ""timegap"": [24.0",75,128.4705882,184.0588235,237,288,339.7058824,393.1764706, 448.5882352941176]," ""distgap"": [0.058811764705882355",0.363829412,0.561364706,0.901647059,1.150076471,1.666782353,2.297052941,2.960270588, 3.572688235294118]," ""cancel_rate"": [0.02444",0.026226,0.028407,0.029524,0.032805,0.039583,0.04624,0.054487,0.060969, 0.065939]},,,,
"{""longs"": [104.100294",104.1014915,104.1023045,104.1024905,104.1054505,104.10629,104.109868,104.110622, 104.1107925]," ""lats"": [30.66726250000001",30.664232,30.6621765,30.6619675,30.661772,30.6617455,30.6615945,30.660542, 30.657617500000022]," ""timegap"": [31.65",94.5,157.95,223.5,284.4,349.8,414.9,475.5, 537.8]," ""distgap"": [0.07825",0.433295,0.67426,0.707775,0.99532,1.07591,1.41951,1.59989, 1.933355]," ""cancel_rate"": [0.0109",0.009565,0.009797,0.019476,0.027162,0.038271,0.045525,0.057332,0.06257, 0.066342]},,,,
"{""longs"": [104.10409916666664",104.1025633,104.1003342,104.09657,104.0916817,104.0878517,104.08471,104.0824142, 104.08141]," ""lats"": [30.684164166666672",30.68550583,30.68356417,30.67883833,30.67273333,30.66715333,30.66216583,30.6584775, 30.656889999999994]," ""timegap"": [16.5",52.5,90.5,127.5,167.5,205.5,243,280.5, 316.5]," ""distgap"": [0.034925000000000005",0.293675,0.741741667,1.3779,2.201083333,2.921216667,3.550883333,4.015241667, 4.215699999999999]," ""cancel_rate"": [0.01281",0.013586,0.013986,0.017851,0.01969,0.020691,0.023073,0.023715,0.025744, 0.027711]},,,,
"{""longs"": [104.08059565217394",104.0850557,104.0870596,104.085487,104.08511,104.0849191,104.0834904,104.0828196, 104.08316130434781]," ""lats"": [30.66565695652173",30.66460957,30.66222174,30.66049565,30.66255565,30.66326783,30.66304391,30.66169565, 30.65977913043479]," ""timegap"": [33.0",102,172.2173913,243,312.3478261,384.3913043,455.3043478,526, 595.0]," ""distgap"": [0.11410434782608699",0.638382609,1.067891304,1.363430435,1.7701,2.055008696,2.252826087,2.455734783, 2.747830434782609]," ""cancel_rate"": [0.01087",0.010371,0.011115,0.019879,0.025658,0.040282,0.046372,0.054798,0.065926, 0.082259]},,,,
"{""longs"": [104.04386076923075",104.0451369,104.04789,104.0511808,104.0542192,104.0557908,104.0589031,104.0613069, 104.06240999999999]," ""lats"": [30.67479307692307",30.67418077,30.67269462,30.67090462,30.66941,30.66863,30.66732615,30.66689077, 30.66528]," ""timegap"": [18.46153846153846",60,99,139.3846154,180,221.7692308,261,300, 339.0]," ""distgap"": [0.1240307692307692",0.264161538,0.575938462,0.948838462,1.284530769,1.458830769,1.790730769,2.031323077, 2.302207692307692]," ""cancel_rate"": [0.00866",0.008267,0.008811,0.01688,0.022939,0.030507,0.034598,0.044269,0.053833, 0.064521]},,,,
"{""longs"": [104.1010243478261",104.104303,104.1100204,104.1126974,104.1146926,104.11797,104.1218987,104.1257796, 104.12628173913045]," ""lats"": [30.657882608695658",30.66137783,30.66159261,30.66207391,30.66266087,30.6636487,30.66504348,30.66689739, 30.66799826086956]," ""timegap"": [38.17391304347826",112,181,253.9130435,324.0434783,397,468.4782609,541, 610.3913043478261]," ""distgap"": [0.4327000000000001",1.036186957,1.630686957,1.895952174,2.098226087,2.431591304,2.839491304,3.264521739, 3.4296391304347824]," ""cancel_rate"": [0.00959",0.008885,0.008704,0.015146,0.020793,0.028164,0.032802,0.038812,0.041557, 0.047217]},,,,
"{""longs"": [104.06193794117652",104.0613112,104.0607162,104.0605656,104.0604421,104.060365,104.0620012,104.0654794, 104.06627411764707]," ""lats"": [30.65348441176471",30.65391588,30.66017353,30.66601882,30.66883941,30.67175559,30.67941765,30.68421088, 30.685939411764714]," ""timegap"": [50.73529411764706",157.5,269.2941176,377.1176471,484.5,586.5,688.5,793.9411765, 904.4117647058823]," ""distgap"": [0.021855882352941173",0.099544118,0.819302941,1.467767647,1.780679412,2.104185294,2.983305882,3.640402941, 3.8609941176470586]," ""cancel_rate"": [0.00881",0.008425,0.008824,0.016949,0.023225,0.033795,0.040674,0.049216,0.050737, 0.054457]},,,,
"{""longs"": [104.10329636363636",104.1028727,104.10089,104.10077,104.1005018,104.1015027,104.1022109,104.1022564, 104.10057181818182]," ""lats"": [30.66989818181818",30.66899091,30.66835364,30.66832,30.66781545,30.66420364,30.66241182,30.66072182, 30.657348181818183]," ""timegap"": [15.727272727272727",48.90909091,82,115,149.3636364,184,217,250, 283.0]," ""distgap"": [0.004900000000000001",0.149309091,0.355845455,0.368,0.445881818,0.883827273,1.0938,1.285472727, 1.6983727272727271]," ""cancel_rate"": [0.01244",0.010578,0.010339,0.017396,0.021918,0.03282,0.037046,0.045169,0.05349, 0.062721]},,,,
"{""longs"": [104.12786999999999",104.1245896,104.1180437,104.1160125,104.1129321,104.1112313,104.1069279,104.1012758,104.0967692, 104.09651458333337]," ""lats"": [30.66807250000001",30.66646708,30.66388125,30.663255,30.66228208,30.6619,30.66182375,30.6620725,30.66239583, 30.662414166666668]," ""timegap"": [34.916666666666664",109.6666667,187.5,262,334.5416667,408.1666667,485.1666667,562.875,641.5, 716.8333333333334]," ""distgap"": [0.15836666666666668",0.520425,1.213108333,1.420533333,1.735358333,1.905620833,2.3224875,2.8650125,3.2983375, 3.3301791666666674]," ""cancel_rate"": [0.00737",0.007804,0.007795,0.013914,0.019506,0.027845,0.031884,0.035317,0.03782, 0.043225]}
"{""longs"": [104.04437000000001",104.0475661,104.0509361,104.0570283,104.0609178,104.063415,104.0679411,104.0699222, 104.07060722222224]," ""lats"": [30.674546666666668",30.67287056,30.67105778,30.66812333,30.66692444,30.66556444,30.66569889,30.66651833, 30.664202777777778]," ""timegap"": [25.555555555555557",79.5,136.2222222,193.5555556,250.4444444,305.2777778,359.5,413.6666667, 475.6666666666667]," ""distgap"": [0.20034999999999997",0.559655556,0.940555556,1.609777778,2.012311111,2.381644444,2.863666667,3.1398, 3.4499611111111115]," ""cancel_rate"": [0.0324",0.034509,0.035802,0.0372,0.037784,0.04242,0.048177,0.051921,0.056262, 0.060255]},,,,
"{""longs"": [104.080954",104.0813904,104.0791524,104.0692376,104.0656668,104.0659384,104.0679528,104.07097, 104.0683364]," ""lats"": [30.656164800000003",30.6566244,30.6575808,30.660734,30.6661504,30.6679348,30.6722492,30.6763736, 30.679229999999997]," ""timegap"": [38.84",111.84,192.4,384.76,582.56,659.6,742.08,820.8, 903.72]," ""distgap"": [0.117088",0.214496,0.560376,1.649472,2.443012,2.649108,3.183768,3.728348, 4.235316000000001]," ""cancel_rate"": [0.01319",0.011638,0.011306,0.018854,0.02461,0.03619,0.040716,0.047012,0.05251, 0.065296]},,,,
"{""longs"": [104.07624500000001",104.0680155,104.060151,104.0572925,104.056462,104.056139,104.056198,104.053439,104.0493795, 104.04549649999998]," ""lats"": [30.6584535",30.6584625,30.658343,30.659387,30.6630505,30.666551,30.66813,30.6698265,30.6719095, 30.6739775]," ""timegap"": [31.4",108.75,191.5,253,318.25,380.5,441.55,503.5,563.6, 625.45]," ""distgap"": [0.282235",1.075875,1.831225,2.151115,2.615475,3.01651,3.19222,3.535845,3.989135, 4.426724999999999]," ""cancel_rate"": [0.22991",0.242506,0.249574,0.263844,0.262737,0.290186,0.323191,0.356031,0.381333, 0.397494]}
"{""longs"": [104.11341687499998",104.1142163,104.1137169,104.1126506,104.11239,104.1120744,104.1138844,104.112925, 104.11226749999999]," ""lats"": [30.670293124999997",30.66835063,30.6674875,30.66714438,30.66707,30.66660125,30.66152,30.65726625, 30.657218750000002]," ""timegap"": [22.5",72.75,121.5,169.5625,217.5625,265.5625,327.75,388.5625, 436.5]," ""distgap"": [0.04558125",0.2743875,0.4222125,0.5339375,0.5604,0.63866875,1.2457,1.88186875, 2.1785750000000004]," ""cancel_rate"": [0.01379",0.012204,0.011943,0.022539,0.029076,0.039895,0.0457,0.055559,0.057104, 0.059812]},,,,
"{""longs"": [104.07355818181819",104.069835,104.0689282,104.06845,104.0683636,104.06756,104.0696259,104.0722059, 104.07214909090908]," ""lats"": [30.725072272727274",30.72395318,30.72092091,30.71836773,30.71769318,30.71456818,30.71210136,30.70925545, 30.705204545454556]," ""timegap"": [34.59090909090909",109.5,175.5,241.5,310.0909091,379,448.0909091,515.5, 581.2727272727273]," ""distgap"": [0.32515454545454553",0.794422727,1.146172727,1.435386364,1.510704545,1.867759091,2.358195455,2.9061, 3.3554]," ""cancel_rate"": [0.01132",0.010235,0.010055,0.01623,0.021734,0.031704,0.038995,0.046608,0.047717, 0.055205]},,,,
"{""longs"": [104.06694000000002",104.0672481,104.0656969,104.0656522,104.0670444,104.0682416,104.0701053,104.0727597, 104.07321687500004]," ""lats"": [30.656517500000003",30.65930469,30.66523438,30.66660406,30.67092844,30.6726525,30.6752,30.68280344, 30.685514374999993]," ""timegap"": [49.53125",146.65625,245.5,342.25,444.65625,546.71875,650.625,751.5625, 849.96875]," ""distgap"": [0.38407499999999983",0.742515625,1.44504375,1.603496875,2.122125,2.346671875,2.681253125,3.577178125, 3.881753124999999]," ""cancel_rate"": [0.20452",0.21602,0.222543,0.206196,0.229481,0.27035,0.297261,0.32325,0.340435, 0.370802]},,,,
"{""longs"": [104.11311454545454",104.11154,104.1102691,104.1084055,104.10399,104.0999718,104.0985545,104.0957195, 104.09393954545453]," ""lats"": [30.671015",30.67476455,30.67573955,30.67538682,30.67400909,30.67281227,30.67238864,30.67229364, 30.67496681818182]," ""timegap"": [31.5",98.59090909,167.0909091,236,302.1818182,368.5,440.2272727,511, 580.6818181818181]," ""distgap"": [0.19005",0.632568182,0.852068182,1.053827273,1.505663636,1.913218182,2.057145455,2.389568182, 2.8709045454545454]," ""cancel_rate"": [0.01288",0.010789,0.010185,0.01795,0.023501,0.040362,0.046141,0.058376,0.067447, 0.086093]},,,,
"{""longs"": [104.08209421052631",104.0805584,104.0775411,104.0759795,104.0771032,104.0730247,104.0675042,104.06653, 104.06621894736844]," ""lats"": [30.70436684210527",30.70595684,30.70617421,30.70619316,30.70377105,30.70282842,30.70284053,30.70284, 30.702813684210522]," ""timegap"": [27.0",84.47368421,144,201.6315789,259.6315789,320.8421053,381,438, 495.0]," ""distgap"": [0.04214736842105263",0.3183,0.634915789,0.798436842,1.147331579,1.727984211,2.256968421,2.3503, 2.3806]," ""cancel_rate"": [0.00996",0.00823,0.008051,0.014522,0.019565,0.034757,0.040362,0.050198,0.059078, 0.073898]},,,,
"{""longs"": [104.04627699999998",104.053026,104.0551127,104.060187,104.0605537,104.0605817,104.0612323,104.0680123, 104.07051733333336]," ""lats"": [30.680289333333338",30.675031,30.673968,30.66738633,30.66121667,30.65805733,30.65670567,30.65643, 30.65638333333333]," ""timegap"": [45.9",139.1,226.5,320.9666667,416.9,513.8,610.3,705.6, 799.5]," ""distgap"": [0.5842200000000001",1.462606667,1.70322,2.712603333,3.407836667,3.75938,3.96246,4.644313333, 4.894616666666666]," ""cancel_rate"": [0.011",0.010272,0.010808,0.020302,0.026857,0.03732,0.045131,0.053318,0.054441, 0.059741]},,,,
"{""longs"": [104.05425142857145",104.056175,104.056185,104.05617,104.05617,104.0563693,104.0597286,104.0605129, 104.06060714285717]," ""lats"": [30.67197714285714",30.67091571,30.66896929,30.66885,30.66885,30.66846286,30.66649714,30.66397429, 30.659797857142856]," ""timegap"": [21.642857142857142",66.5,109.1428571,154.6428571,198.5,240.5714286,284.5714286,328.3571429, 370.5]," ""distgap"": [0.01835",0.257907143,0.5044,0.5177,0.5177,0.571857143,0.992592857,1.314371429, 1.7774714285714288]," ""cancel_rate"": [0.0101",0.008824,0.008693,0.016248,0.021217,0.029457,0.033784,0.040399,0.045734, 0.048515]},,,,
"{""longs"": [104.12633533333336",104.1286473,104.1273687,104.1261007,104.122728,104.1210553,104.1160933,104.113298, 104.11226866666668]," ""lats"": [30.65683",30.66272867,30.66640867,30.66705667,30.66557,30.66485867,30.66326933,30.663706, 30.666258666666668]," ""timegap"": [21.0",290.9333333,535,580.4,630.1333333,676,721.8,769, 815.2]," ""distgap"": [0.1869",1.06968,1.764326667,1.959,2.328566667,2.50868,3.017093333,3.389306667, 3.69396]," ""cancel_rate"": [0.01164",0.010173,0.010067,0.019518,0.026501,0.040182,0.04442,0.055697,0.059382, 0.068467]},,,,
"{""longs"": [104.12596333333335",104.1208733,104.1184847,104.11482,104.113938,104.1131247,104.1121813,104.1112007, 104.11052999999998]," ""lats"": [30.657847999999998",30.65618533,30.659106,30.661196,30.66197133,30.664096,30.66634133,30.669224, 30.670380666666663]," ""timegap"": [23.2",69,117.3333333,170.4,221,268,313,358, 403.0]," ""distgap"": [0.343",0.8997,1.351966667,1.87596,2.022006667,2.270913333,2.54054,2.88588, 3.033673333333334]," ""cancel_rate"": [0.00937",0.008754,0.009301,0.016362,0.020649,0.029646,0.033778,0.038789,0.041448, 0.05235]},,,,
"{""longs"": [104.04584545454546",104.0484018,104.0511982,104.0505236,104.05007,104.0501391,104.0530391,104.0571536, 104.06005818181819]," ""lats"": [30.667063636363636",30.66597727,30.66473818,30.66238818,30.66169,30.66159273,30.66082909,30.65934273, 30.656719999999996]," ""timegap"": [15.0",48,81,114.2727273,147.3636364,181.3636364,216,249, 282.27272727272725]," ""distgap"": [0.06602727272727273",0.343427273,0.696372727,1.0049,1.0945,1.110645455,1.419227273,1.8728, 2.278918181818182]," ""cancel_rate"": [0.08833",0.093096,0.095612,0.087009,0.089068,0.09529,0.10792,0.115124,0.124264, 0.134153]},,,,
"{""longs"": [104.0710175",104.07115,104.0711029,104.0709704,104.0714054,104.0747987,104.0777779,104.0790604, 104.0792525]," ""lats"": [30.65605583333333",30.65696583,30.65787083,30.65823542,30.65957583,30.66087833,30.66500667,30.66691333, 30.667217499999992]," ""timegap"": [38.291666666666664",112.875,189.875,262.5,336,412.6666667,488.7083333,566.7083333, 641.5]," ""distgap"": [0.28288750000000007",0.401341667,0.501891667,0.5853375,0.904841667,1.3519125,1.9096375,2.154354167, 2.1929916666666665]," ""cancel_rate"": [0.00965",0.008837,0.008511,0.017149,0.02365,0.033622,0.039974,0.050567,0.051937, 0.055798]},,,,
"{""longs"": [104.10013076923077",104.1023446,104.10248,104.1021708,104.1038685,104.1067792,104.1102369,104.1116623, 104.1112223076923]," ""lats"": [30.65645384615385",30.66066,30.66131231,30.66275077,30.66447385,30.66538692,30.66642308,30.66779615, 30.669577692307694]," ""timegap"": [18.076923076923077",59.30769231,99,138,177,216,255.0769231,294, 333.0]," ""distgap"": [0.22754615384615384",0.7459,0.827623077,0.994715385,1.322415385,1.619438462,1.970153846,2.238038462, 2.450053846153846]," ""cancel_rate"": [0.01049",0.008991,0.00883,0.015347,0.019185,0.03235,0.039378,0.048693,0.056542, 0.073556]},,,,
"{""longs"": [104.04562250000002",104.049355,104.0493442,104.049555,104.0483958,104.0473367,104.0458217,104.0446717, 104.04819083333335]," ""lats"": [30.693520833333334",30.6942575,30.69425833,30.69470667,30.69651,30.6980825,30.70017083,30.7218875, 30.72547416666666]," ""timegap"": [19.5",58.5,94.5,130.5,166.5,202.6666667,238.5,443.25, 494.5]," ""distgap"": [0.28296666666666664",0.704,0.76675,0.875725,1.119858333,1.321658333,1.59515,4.1199, 4.753241666666667]," ""cancel_rate"": [0.20527",0.21013,0.214093,0.243645,0.259748,0.259565,0.260358,0.244805,0.262101, 0.290706]},,,,
"{""longs"": [104.07681250000003",104.0773292,104.0761258,104.0748725,104.07447,104.07456,104.0741217,104.0741633, 104.07571916666667]," ""lats"": [30.70271333333333",30.7039875,30.70565333,30.70775,30.7106275,30.71227917,30.7153625,30.71825667, 30.720320833333332]," ""timegap"": [16.5",55.5,91.5,127.5,163.5,202,238.5,274.5, 310.5]," ""distgap"": [0.10936666666666667",0.392433333,0.610258333,0.873916667,1.201641667,1.385066667,1.734075,2.059016667, 2.4071]," ""cancel_rate"": [0.0121",0.010244,0.010873,0.019881,0.026308,0.04374,0.051039,0.061523,0.073226, 0.090415]},,,,
"{""longs"": [104.10543850000002",104.101093,104.095747,104.094287,104.0926305,104.089501,104.0892505,104.0854655, 104.080665]," ""lats"": [30.7135345",30.7140645,30.714205,30.711694,30.7105,30.710521,30.7102105,30.7095705, 30.708027500000004]," ""timegap"": [26.3",88.5,148.5,208.5,271.8,334.5,394.5,454.5, 514.5]," ""distgap"": [0.10728",0.5278,1.084245,1.43908,1.70862,2.034705,2.092285,2.55912, 3.183055]," ""cancel_rate"": [0.00843",0.007872,0.008371,0.013998,0.017223,0.026153,0.029683,0.033606,0.040058, 0.049061]},,,,
"{""longs"": [104.05797764705883",104.0598276,104.0611618,104.0652524,104.06552,104.0681235,104.0706412,104.0708712, 104.07106411764703]," ""lats"": [30.67263647058823",30.67181,30.67117765,30.66831118,30.66733412,30.66698882,30.66448471,30.66010529, 30.656256470588232]," ""timegap"": [23.11764705882353",76.82352941,131.0588235,182,233,284.0588235,335,390.0588235, 450.2352941176471]," ""distgap"": [0.027741176470588238",0.227305882,0.373188235,0.917094118,1.038711765,1.312164706,1.826447059,2.314217647, 2.7417294117647057]," ""cancel_rate"": [0.01084",0.009918,0.009551,0.016822,0.021158,0.028097,0.032473,0.034187,0.034115, 0.03746]},,,,
"{""longs"": [104.04580411764708",104.04938,104.0495335,104.0533612,104.0561312,104.0584724,104.0622676,104.0649094, 104.06878058823528]," ""lats"": [30.693629411764704",30.69425882,30.69426647,30.69459647,30.69456588,30.69463647,30.69461882,30.69462118, 30.69459470588235]," ""timegap"": [24.0",75,126,177,232.4117647,285,342.7058824,404.2941176, 461.70588235294116]," ""distgap"": [0.2926",0.646476471,0.661217647,1.062994118,1.422870588,1.647488235,2.012482353,2.266052941, 2.6372705882352943]," ""cancel_rate"": [0.01164",0.01248,0.012959,0.016729,0.021285,0.028981,0.032977,0.036256,0.039174, 0.044221]},,,,
"{""longs"": [104.04848692307692",104.0494962,104.0536669,104.0573631,104.0603677,104.0628169,104.06297,104.06304, 104.06316]," ""lats"": [30.72402307692308",30.71896462,30.71974538,30.71631308,30.71237154,30.70946769,30.70889231,30.70893, 30.709016923076923]," ""timegap"": [19.615384615384617",63,102.6923077,144,183,222,261.0769231,300, 339.2307692307692]," ""distgap"": [0.40328461538461535",1.084584615,1.569584615,2.160823077,2.698215385,3.105830769,3.199992308,3.2101, 3.225538461538462]," ""cancel_rate"": [0.01742",0.01598,0.015583,0.02332,0.028305,0.037616,0.043651,0.047623,0.047159, 0.051157]},,,,
